id,name,model_id,Models,Count,RTSP path(s),Mac Address Ranges,RTSP port,Notes
20,ACTi,acti,"ACM-1231, ACM-1431, ACM-1511, ACM-3311, ACM-3601, ACM-3603, ACM-3701, ACM-3701E, ACM-3703, ACM-4201, ACM-5601, ACM-5611, ACM-5811, ACM-7411, ACM-8511, B21, B210, B211, B212, B213, B214, B215, B216, B217, B220, B221, B222, B24, B25, B27, B28, B41, B410, B411, B413, B414, B415, B416, B417, B418, B420, B421, B422, B44, B45, B47, B48, B51, B52, B53, B54, B55, B56, B59, B61, B613, B614, B64, B65, B67, B68, B69, B74, B81, B811, B812, B813, B814, B815, B84, B85, B87, B88, B89, B91, B910, B913, B914, B915, B916, B917, B918, B919, B92, B920, B921, B924, B925, B926, B928, B929, B93, B930, B931, B932, B933, B936, B937, B94, B95, B96, B97, B99, D11, D21F, D21FA, D21V, D21VA, D22F, D22FA, D22V, D22VA, D31, D32, D41, D42, D51, D52, D54, D55, D61, D61A, D62, D64, D65, D65A, D71, D71A, D72, D72A, D81, D81A, D82, D82A, D91, D92, Default, E11, E12, E13, E14, E15, E16, E212, E213, E214, E215, E217, E219, E21F, E21FA, E21V, E21VA, E220, E221, E222, E223, E224, E22F, E22FA, E22V, E22VA, E23, E23A, E24, E24A, E25, E25A, E270, E271, E280, E281, E31, E32, E33, E34, E35, E36, E37, E38, E41, E413, E414, E415, E417, E418, E41A, E42, E420, E42A, E42B, E43, E43A, E43B, E44, E45, E46, E47, E48, E49, E51, E52, E53, E54, E56, E57, E58, E59, E61, E610, E611, E616, E617, E618, E62, E620, E621, E62A, E63, E63A, E64, E65, E65A, E66, E66A, E67, E68, E69, E71, E710, E72, E72A, E73, E74, E74A, E75, E76, E77, E78, E81, E810, E814, E815, E816, E817, E819, E82, E820, E821, E822, E82A, E83, E83A, E84, E84A, E85, E86, E86A, E88, E89, E91, E910, E918, E918M, E919, E919M, E92, E920, E920M, E921, E921M, E922, E922M, E923, E923M, E924, E925, E926, E927, E928, E929, E93, E930, E931, E94, E95, E96, E97, E98, E99, I23, I24, I25, I26, I27, I28, I29, I43, I44, I45, I46, I47, I48, I49, I51, I52, I53, I71, I72, I73, I74, I75, I810, I83, I84, I85, I86, I87, I88, I91, I910, I911, I912, I913, I914, I916, I917, I919, I92, I920, I925, I927, I928, I93, I94, I95, I96, I97, I98, KCM-3311, KCM-3911, KCM-5111, KCM-5211, KCM-5211E, KCM-5311E, KCM-5511, KCM-5611, KCM-7111, KCM-7211, KCM-7311, KCM-7911, KCM-8111, KCM-8211, TCM-1111, TCM-1231, TCM-1511, TCM-3111, TCM-3401, TCM-3411, TCM-3511, TCM-4001, TCM-4511, TCM-5111, TCM-5311, TCM-5601, TCM-5611, TCM-6630, TCM-7411, TCM-7811",369,"/, /, /, /, /, /, /",,554,
21,ABS,abs,"Default, MEGACAM 311M, MEGACAM 312M, MEGACAM 4210, MEGACAM 421M, MEGACAM 4220, MEGACAM 422M",7,"media.amp, media.amp, media.amp, media.amp, media.amp, media.amp, media.amp",,554,
22,Samsung,samsung,"Default, IPOLIS, SNB-1001, SNB-2000, SNB-3000, SNB-3002, SNB-5000, SNB-5001, SNB-5004, SNB-6003, SNB-6004, SNB-6010, SNB-7001, SNB-7002, SND-1011, SND-1080, SND-3080, SND-3080C, SND-3082, SND-5011, SND-5061, SND-5080, SND-5084, SND-6011R, SND-6083, SND-6084, SND-6084R, SND-7011, SND-7061, SND-7080, SND-7082, SND-7084, SND-7084R, SNF-7010, SNF-7010V, SNF-7010-VM, SNH-1011, SNH-P6410BN, SNO-6011R, SNO-6084R, SNO-7080R, SNO-7082R, SNO-7084R, SNP-3120, SNP-3121, SNP-3122, SNP-3302H, SNP-3371, SNP-3371TH, SNP-5200, SNP-5200H, SNP-5300, SNP-5300H, SNP-6200, SNP-6200H, SNP-6200RH, SNP-6201, SNP-6201H, SNP-6320, SNP-6320H, SNV-1080, SNV-1080R, SNV-3080, SNV-3082, SNV-3120, SNV-5010, SNV-5080, SNV-5084, SNV-6012M, SNV-6013, SNV-6084, SNV-6084R, SNV-7080, SNV-7080R, SNV-7082, SNV-7084, SNV-7084R, SNZ-5200",78,"H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp, H.264/media.smp",,554,
23,IC Realtime,icrealtime,"BEAM720-24-W-200, Default, ELIP-3000N, IC-i1a-DF3W-IO, IC-i1a-DF3W-OV, IC-i1a-DVW-AIOV, IC-i2a-BVW-AIO, IC-i2a-DF2W-OV, IC-i2a-DF3W-OV, IC-i2a-PX12W-AC, IC-i2a-PX12W-AO, IC-i2t-PX20W-AIOY, IC-i3a-BF3B-IO, IC-i3a-BVW-IO, IC-i3a-DF3B-IO, IC-i3a-DF3W-MOPV, IC-i3t-DVW-ACIOVW, IC-i3t-XCW-AW, IC-ila-BF3W-IO, ICIP-30001HD-IR, ICIP-30001HD-IR-I, ICIP-3000CCD-W, ICIP-360L12, ICIP-360L4, ICIP-360L6, ICIP-B1300, ICIP-B1300-B, ICIP-B1300VIR, ICIP-B2000, ICIP-B2000-B, ICIP-B2000S, ICIP-B2730, ICIP-B2732Z, ICIP-B3000AF, ICIP-B3730, ICIP-B3732Z, ICIP-B5000AF, ICIP-B580, ICIP-BW210, ICIP-D1300-2.8, ICIP-D1300-IR, ICIP-D1300VIR, ICIP-D2000-2.8, ICIP-D2000-IR, ICIP-D2000VIR, ICIP-D2000VIR-B, ICIP-D2000VIR-B-D, ICIP-D2010-IR, ICIP-D2010-IR-D, ICIP-D2010-IR-D 2.8, ICIP-D2077P, ICIP-D2360, ICIP-D2730, ICIP-D2732Z, ICIP-D3000-2.8, ICIP-D3000-AIR, ICIP-D3000VIR, ICIP-D3000VIR-I, ICIP-D3000VIR-M, ICIP-D3010-IR, ICIP-D3010-IR-D, ICIP-D3077P, ICIP-D3730, ICIP-D3732Z, ICIP-D4002-IR-2.8, ICIP-D5000VIR, ICIP-D565-IR, ICIP-DW102, ICIP-DW112, ICIP-DW202, ICIP-DW212, ICIP-MP1801-FM, ICIP-MP1801S, ICIP-MP1808-IR, ICIP-MP2008-IR, ICIP-P2012C, ICIP-P2012S, ICIP-P2012T, ICIP-P2040-IR, ICIP-P2040W-IR, ICIP-P2300Y-IR, ICIP-P2300Y-L, ICIP-P2400-L, ICIP-P3020HD-IR, ICIP-P5330-AIR, ICIP-PW100, ICIP-S1300WDR, ICIP-S2000, ICIP-S3000AF, ICIP-S565-P, ICIP-Z1801-WDR, ICIP-Z3601WDR, MAIP-D2000-2.8-S, MAIP-D2000-2.8-W, MAIP-D2360-S, MAIP-D2360-W",96,"cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, /, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, /, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, /, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, /, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, /, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0, /, /, cam/realmonitor?channel=1&subtype=0, cam/realmonitor?channel=1&subtype=0",,554,
24,Sony,sony,"Default, SNCCH110/B, SNCCH110/S, SNCCH120, SNCCH140, SNCCH160, SNCCH180, SNCCH210/B, SNCCH210/S, SNCCH220, SNCCH240, SNCCH260, SNCCH280, SNCCX600, SNCCX600W, SNCDH110/B, SNCDH110T/B, SNCDH110T/W, SNCDH110/W, SNCDH120, SNCDH120T, SNCDH140, SNCDH140T, SNCDH160, SNCDH180, SNCDH210/B, SNCDH210T/B, SNCDH210T/W, SNCDH210/W, SNCDH220, SNCDH220T, SNCDH240, SNCDH240T, SNCDH260, SNCDH280, SNCEB600, SNCEB600B, SNCEB630, SNCEB630B, SNCEM600, SNCEM601, SNCEM602R, SNCEM631, SNCEM632R, SNCHM662, SNCRH124, SNCRH124-2, SNCRH164, SNC-RZ25P, SNCVB600, SNCVB600B, SNCVB630, SNCVB635, SNCVM600, SNCVM600B, SNCVM601, SNCVM601B, SNCVM602R, SNCVM630, SNCVM631, SNCVM632R, SNCWR600, SNCWR602, SNCWR630, SNCWR632, SNCXM632, SNCXM636, SNCXM637",68,"media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1, media/video1",,554,
25,Sricam,sricam,"Ap001, AP002, AP003, AP004, AP004B, AP005, AP006, AP008, AP009, AP011, AP013, Default, SP005, SP006, SP007, SP008, SP011",17,"/, /, /",,554,
26,Tenvis,tenvis,"3815W, Default",2,videostream.asf,,554,
27,3S Vision,3s-vision,"Default, N1011, N1031, N1072, N1073, N3011, N3011-C, N3031, N3071, N3072, N3072-C, N3073, N3074, N3075, N4011, N4012, N4013, N5011, N5012, N5013, N6011, N6013, N6013-A, N6013-C, N6015, N6019, N6031, N6033, N6035, N6037, N6038, N6042, N6048, N6071, N6072, N6073, N6074, N6075, N6076, N6076-C, N6077, N6078, N6078-C, N6079, N6082, N8011, N8012, N8031, N8032, N8071, N8071-C, N8072, N8072-C, N9012, N9017, N9018, N9032, N9033, N9034, N9041, N9042, N9045, N9071, N9071-C, N9073, N9074, N9082, N9085",68,"cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi, cgi-bin/view.cgi",,554,
28,Agasio,agasio,"A500W, A500WW, A502W, A503W, A512-POE, A533W, A602W, A603W, A612-POE, A622W, Default, M105I, M1BF",13,"videostream.asf?, videostream.asf?, videostream.asf?, videostream.asf?, videostream.asf?, videostream.asf?, videostream.asf?, videostream.asf?, videostream.asf?, videostream.asf?",,554,
29,Aposonic,aposonic,"A-IPBI02, A-IPBIV01, A-IPBIV02, A-IPH7A26W, A-IPH7A88, A-IPHFE01, A-IPMIV01, Default",8,"cgi-bin/net_video.cgi, cgi-bin/net_video.cgi, cgi-bin/net_video.cgi, cgi-bin/net_video.cgi, cgi-bin/net_video.cgi, cgi-bin/net_video.cgi, cgi-bin/net_video.cgi, cgi-bin/net_video.cgi",,554,
30,Canon,canon,"Default, VB-905F, VB-C60, VB-H41, VB-H610D, VB-H610VE, VB-H710F, VB-M40, VB-M600D, VB-M600VE, VB-M700F, VB-S30D, VB-S31D, VB-S800D, VB-S900F",15,"cam1/h264, cam1/h275, cam1/h266, cam1/h264, cam1/h271, cam1/h270, cam1/h276, cam1/h265, cam1/h273, cam1/h272, cam1/h277, cam1/h267, cam1/h268, cam1/h269, cam1/h274",,554,
31,CP-Plus,cp-plus,"CP-KNC-CV10, CP-KNC-CV10W, CP-RNC-BP20C, CP-RNC-DP20FL2C, CP-RNC-DV10, CP-RNC-DV20, CP-RNC-TP20FL3C, CP-RNP-12D, CP-RNP-1820, CP-RNP-36D, CP-UNC-B5254, CP-UNC-B5254S, CP-UNC-BP10C, CP-UNC-BP13C, CP-UNC-BP13CD, CP-UNC-BP30CD, CP-UNC-BP50C, CP-UNC-BY10C, CP-UNC-BY20C, CP-UNC-BY30C, CP-UNC-CP10L1, CP-UNC-CP10L1A, CP-UNC-CP10L1W, CP-UNC-CS10L1, CP-UNC-CS10L1W, CP-UNC-D1011, CP-UNC-D1011L2, CP-UNC-D2322L2, CP-UNC-D4142L2, CP-UNC-D4352L2, CP-UNC-DP10, CP-UNC-DP10L2C, CP-UNC-DP13FC, CP-UNC-DP13FL2C, CP-UNC-DP20L2C, CP-UNC-DY20FC, CP-UNC-DY20FL2C, CP-UNC-E2234, CP-UNC-T1011L2, CP-UNC-T2322L2, CP-UNC-T4142L3, CP-UNC-T4352EL3, CP-UNC-T5142L3, CP-UNC-T5254L10, CP-UNC-T5254L3, CP-UNC-T5254L5, CP-UNC-TP10L2C, CP-UNC-TP13FL2CD, CP-UNC-TP13L3C, CP-UNC-TP30FL2CD, CP-UNC-TY10FL5C, CP-UNC-TY20FL2C, CP-UNC-TY20L2C, CP-UNC-TY20ZL2C, CP-UNC-TY30FL2C, CP-UNC-TY30FL3C, CP-UNC-V4142, CP-UNC-V4142L3, CP-UNC-V4342L3, CP-UNC-V4352, CP-UNC-V5142L2, CP-UNC-V5254L2, CP-UNC-V5254L2T, CP-UNC-VP13FC, CP-UNC-VP13FCD, CP-UNC-VP13FL2C, CP-UNC-VP13FL2CD, CP-UNC-VP30FCD, CP-UNC-VP30FL2CD, CP-UNC-VY10FC, CP-UNC-VY10FL2C, CP-UNC-VY20, CP-UNC-VY20FC, CP-UNC-VY20FL2C, CP-UNC-VY20ZC, CP-UNC-VY20ZL2C, CP-UNC-VY30FC, CP-UNC-VY30FL2C, CP-UNP-0320, CP-UNP-1813D, CP-UNP-1813DH, CP-UNP-1813L10D, CP-UNP-1813L10DH, CP-UNP-18D, CP-UNP-18L8D, CP-UNP-2013S, CP-UNP-2013SL10, CP-UNP-2020, CP-UNP-2020D, CP-UNP-2020FL15, CP-UNP-2020L10, CP-UNP-2020L10D, CP-UNP-2020PL20, CP-UNP-2020SL10, CP-UNP-2020SL10T, CP-UNP-2030D, CP-UNP-2030L10D, CP-UNP-2030L15D, CP-UNP-23, CP-UNP-23L8, CP-UNP-2813D, CP-UNP-28D, CP-UNP-28L8D, CP-UNP-3013D, CP-UNP-3020F, CP-UNP-3020FL15, CP-UNP-3020SL10, CP-UNP-3020SL10T, CP-UNP-36D, CP-UNP-36L8, CP-UNP-36L8D, CP-UNP-37, CP-UNP-4212E, CP-UNP-4212T, CP-UNZ-1810CD, Default",116,,,554,
32,Dericam,dericam,"Default, H201C, H201C-TM, H204W, H206C, H206C-TM, H216W, H502W, H504W, H601W, H602C, H602C-TM, H802W, M204W, M601W, M801W",16,"videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf, videostream.asf",,554,
33,Siemens,siemens,"CCIC1410-LAW, CCID1410-ST, CCID1445-DN18, CCID1445-DN28, CCID1445-DN36, CCIS1425, CCMS2025, CCMW1025, CCMW3025, CFIS1425, CFMS2025, CFMW1025, CFMW3025, CVMS2025-IR, CVMW3025-IR, Default",16,"video.mp4, img/video.asf, img/video.asf, img/video.asf, img/video.asf, video.mp4, video.mp4, video.mp4, video.mp4, video.mp4, video.mp4, video.mp4, video.mp4, img/video.asf, img/video.asf, video.mp4",,554,
34,Coolead,coolead,"Default, L610WS",2,"/, /",,554,
35,Evercam,evercam,Default,1,,,554,
36,Geniv,geniv,Default,1,,,554,
37,Other,other,Other,1,,,554,
38,TP-Link Technologies,tplink,"Default, TL-NC 200, TL-NC220, TL-SC2020, TL-SC2020N, TL-SC3130, TL-SC3130G, TL-SC3171, TL-SC3171G, TL-SC3230, TL-SC3230N",11,"video.h264, video.h264, video.h264, video.h264, video.h264, video.h264, video.h264, video.h264, video.h264, video.h264, video.h264",,554,
39,D-Link Corporation,dlink,"DCS-1000, DCS-1000W, DCS-1100, DCS-1130, DCS-2000, DCS-2100G, DCS-2100-PLUS, DCS-2120, DCS-2121, DCS-2130, DCS-2132L, DCS-2136L, DCS-2210, DCS-2230, DCS-2310L, DCS-2330L, DCS-2332L, DCS-3010, DCS-3110, DCS-3410, DCS-3411, DCS-3415, DCS-3430, DCS-3710, DCS-3716, DCS-45, DCS-50, DCS-5020L, DCS-5220, DCS-5222L, DCS-5230, DCS-5300, DCS-5300G, DCS-55, DCS-5605, DCS-5610, DCS-60, DCS-6010L, DCS-6110, DCS-6111, DCS-6113, DCS-6210, DCS-6314, DCS-6510, DCS-6511, DCS-6513, DCS-6616, DCS-6815, DCS-6818, DCS-6915, DCS-70, DCS-7010L, DCS-7110, DCS-7410, DCS-7413, DCS-7510, DCS-7513, DCS-900, DCS-920, DCS-930, DCS-930L, DCS-932, DCS-932L, DCS-933L, DCS-942L, Default",66,"live.sdp, live.sdp, play1.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, play1.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, play1.sdp, play1.sdp, play1.sdp, live.sdp, live.sdp, live.sdp, play1.sdp, play1.sdp, play.sdp, play1.sdp, play.sdp, play.sdp, play1.sdp, play1.sdp, play1.sdp, play.sdp, play1.sdp, play1.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, play1.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, play1.sdp, /live1.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, play1.sdp, live.sdp, live.sdp, live.sdp, live.sdp, live.sdp, play.sdp, live.sdp",,554,
